date,price
20011030,10000
20011031,9927
20011101,10590
20011102,10163
20011105,9971
20011106,9912
20011107,10045
20011108,10310
20011109,10089
20011112,10295
20011113,10280
20011114,9853
20011115,9706
20011116,9809
20011119,9912
20011120,9780
20011121,9750
20011122,9662
20011126,10251
20011127,10074
20011128,10192
20011129,10280
20011130,10869
20011203,10869
20011204,10457
20011205,10487
20011206,10678
20011207,10236
20011210,10590
20011211,10943
20011212,11238
20011213,10914
20011214,10457
20011217,10163
20011218,10059
20011219,9794
20011220,9426
20011221,10163
20011225,9765
20011226,9367
20011227,9352
20011228,9279
20020104,8881
20020107,8793
20020108,8837
20020109,8778
20020110,8704
20020111,8439
20020115,8793
20020116,8646
20020117,8881
20020118,8646
20020121,8646
20020122,7909
20020123,7674
20020124,8012
20020125,7924
20020128,7688
20020129,7556
20020130,7526
20020131,7688
20020201,7394
20020204,7512
20020205,7644
20020206,7674
20020207,7467
20020208,7408
20020212,7217
20020213,7350
20020214,7129
20020215,6864
20020218,6598
20020219,6760
20020220,6319
20020221,6540
20020222,6422
20020225,6216
20020226,6378
20020227,5995
20020228,6039
20020301,6046
20020304,5803
20020305,5715
20020306,5553
20020307,5420
20020308,5759
20020311,5759
20020312,5965
20020313,6098
20020314,6245
20020315,6127
20020318,6216
20020319,6378
20020320,6495
20020322,6540
20020325,6687
20020326,6481
20020327,6392
20020328,6157
20020329,6289
20020401,6245
20020402,6584
20020403,6363
20020404,6540
20020405,6157
20020408,6127
20020409,6157
20020410,5936
20020411,5936
20020412,6127
20020415,6245
20020416,6201
20020417,6289
20020418,6643
20020419,6422
20020422,6319
20020423,6363
20020424,6657
20020425,7099
20020426,7246
20020430,7188
20020501,7026
20020502,7188
20020507,7011
20020508,6952
20020509,6922
20020510,7261
20020513,7394
20020514,7423
20020515,7526
20020516,7629
20020517,7467
20020520,7261
20020521,7173
20020522,7202
20020523,7026
20020524,6864
20020527,7320
20020528,7143
20020529,6967
20020530,6952
20020531,6702
20020603,6716
20020604,6746
20020605,6540
20020606,6584
20020607,6569
20020610,6775
20020611,6775
20020612,6908
20020613,7070
20020614,6864
20020617,7070
20020618,7173
20020619,7143
20020620,7423
20020621,7423
20020624,7276
20020625,7350
20020626,7276
20020627,7026
20020628,7143
20020701,7276
20020702,6996
20020703,6908
20020704,6849
20020705,6937
20020708,7836
20020709,7880
20020710,7983
20020711,7732
20020712,7335
20020715,7423
20020716,7438
20020717,7453
20020718,7394
20020719,7482
20020722,7585
20020723,7497
20020724,7615
20020725,8042
20020726,7968
20020729,7821
20020730,7762
20020731,7703
20020801,7350
20020802,7806
20020805,7998
20020806,8366
20020807,8292
20020808,8837
20020809,8925
20020812,9529
20020813,9397
20020814,9559
20020815,9279
20020816,9735
20020819,10000
20020820,10000
20020821,9912
20020822,12828
20020823,12784
20020826,12710
20020827,12858
20020828,13167
20020829,13653
20020830,13270
20020902,13447
20020903,11812
20020904,12121
20020905,12298
20020906,12180
20020909,11930
20020910,12077
20020911,12519
20020912,12372
20020913,11945
20020917,11945
20020918,12269
20020919,13108
20020920,13491
20020924,11547
20020925,11105
20020926,10899
20020927,11179
20020930,10973
20021001,10958
20021002,10560
20021003,10472
20021004,10280
20021007,10781
20021008,10280
20021009,10295
20021010,10295
20021011,9986
20021015,9721
20021016,9529
20021017,9632
20021018,8837
20021021,8749
20021022,8881
20021023,8940
20021024,8999
20021025,8528
20021028,8218
20021029,8233
20021030,8204
20021031,8631
20021101,8601
20021105,8719
20021106,8970
20021107,9205
20021108,9043
20021111,9205
20021112,9087
20021113,9146
20021114,8940
20021115,8557
20021118,8425
20021119,8248
20021120,8263
20021121,8160
20021122,8056
20021125,8145
20021126,7806
20021127,7821
20021128,7629
20021129,7777
20021202,8042
20021203,7644
20021204,7629
20021205,7497
20021206,8690
20021209,8322
20021210,9308
20021211,9190
20021212,9190
20021213,9308
20021216,9573
20021217,9853
20021218,10472
20021219,9912
20021220,9647
20021224,9514
20021225,9514
20021226,9338
20021227,9647
20021230,9647
20030106,9721
20030107,9912
20030108,9676
20030109,9647
20030110,9573
20030114,9912
20030115,9927
20030116,9794
20030117,9559
20030120,9809
20030121,9956
20030122,10074
20030123,9986
20030124,9647
20030127,9573
20030128,9397
20030129,9618
20030130,9441
20030131,9485
20030203,9264
20030204,8793
20030205,8881
20030206,8955
20030207,9058
20030210,9235
20030212,8881
20030213,9146
20030214,8911
20030217,8690
20030218,9117
20030219,9205
20030220,9132
20030221,9426
20030224,9279
20030225,9249
20030226,8837
20030227,8793
20030228,8984
20030303,8631
20030304,8660
20030305,8925
20030306,8808
20030307,8763
20030310,9190
20030311,9176
20030312,9117
20030313,9220
20030314,9190
20030317,9264
20030318,9529
20030319,9043
20030320,8704
20030324,8616
20030325,8601
20030326,8336
20030327,8366
20030328,8631
20030331,9058
20030401,9411
20030402,9308
20030403,9662
20030404,9190
20030407,9426
20030408,9559
20030409,11297
20030410,12269
20030411,11503
20030414,11444
20030415,11562
20030416,11503
20030417,11238
20030418,10958
20030421,10825
20030422,11193
20030423,11179
20030424,11002
20030425,11238
20030428,11164
20030430,11473
20030501,11238
20030502,10811
20030506,10752
20030507,10383
20030508,10236
20030509,9883
20030512,9971
20030513,9603
20030514,10059
20030515,11179
20030516,10369
20030519,10045
20030520,10457
20030521,10472
20030522,10531
20030523,9942
20030526,10221
20030527,10015
20030528,10074
20030529,9735
20030530,9573
20030602,9750
20030603,9706
20030604,9338
20030605,9235
20030606,9529
20030609,9514
20030610,9824
20030611,9146
20030612,8719
20030613,8675
20030616,8454
20030617,8395
20030618,8542
20030619,8793
20030620,9087
20030623,8484
20030624,8749
20030625,8778
20030626,8160
20030627,8189
20030630,8322
20030701,8307
20030702,8366
20030703,8513
20030704,8439
20030707,8734
20030708,8616
20030709,9058
20030710,8940
20030711,9102
20030714,9426
20030715,9544
20030716,9382
20030717,9132
20030718,9014
20030722,8911
20030723,8911
20030724,8734
20030725,8557
20030728,8837
20030729,8925
20030730,8572
20030731,8454
20030801,8204
20030804,8233
20030805,8071
20030806,8307
20030807,8248
20030808,8189
20030811,8145
20030812,7968
20030813,7644
20030814,7688
20030815,7968
20030818,7777
20030819,8130
20030820,7865
20030821,8160
20030822,8189
20030825,8130
20030826,8277
20030827,8528
20030828,8542
20030829,8377
20030901,8513
20030902,8454
20030903,8307
20030904,8513
20030905,8587
20030908,8616
20030909,8542
20030910,8808
20030911,8572
20030912,8557
20030916,8425
20030917,8542
20030918,8263
20030919,8130
20030922,8012
20030924,7894
20030925,7821
20030926,7806
20030929,7865
20030930,7777
20031001,7674
20031002,7408
20031003,7541
20031006,7379
20031007,7688
20031008,8056
20031009,7998
20031010,7850
20031014,7894
20031015,7821
20031016,7850
20031017,7732
20031020,7791
20031021,8130
20031022,7836
20031023,7983
20031024,8410
20031027,8749
20031028,8704
20031029,8852
20031030,9102
20031031,8822
20031104,8778
20031105,8587
20031106,8631
20031107,8970
20031110,8911
20031111,8940
20031112,9043
20031113,8852
20031114,9352
20031117,9308
20031118,9500
20031119,9691
20031120,9927
20031121,9897
20031125,11208
20031126,11473
20031127,11297
20031128,10928
20031201,11076
20031202,11061
20031203,10752
20031204,10678
20031205,10516
20031208,10516
20031209,10545
20031210,10545
20031211,10369
20031212,10487
20031215,10560
20031216,10545
20031217,10737
20031218,10575
20031219,10545
20031222,10531
20031224,10457
20031225,10501
20031226,10325
20031229,9411
20031230,9559
20040105,9470
20040106,8984
20040107,8822
20040108,8660
20040109,8925
20040113,9043
20040114,8616
20040115,8616
20040116,8439
20040119,8704
20040120,8587
20040121,8513
20040122,8454
20040123,8704
20040126,8734
20040127,9028
20040128,9117
20040129,9161
20040130,9411
20040202,9750
20040203,9514
20040204,9028
20040205,9102
20040206,9735
20040209,9514
20040210,9190
20040212,9809
20040213,8866
20040216,8572
20040217,8425
20040218,8484
20040219,8793
20040220,8866
20040223,8984
20040224,9367
20040225,9411
20040226,9176
20040227,9132
20040301,8940
20040302,8616
20040303,8822
20040304,8675
20040305,8086
20040308,8572
20040309,8336
20040310,8425
20040311,8204
20040312,8248
20040315,8248
20040316,8616
20040317,8366
20040318,8366
20040319,8425
20040322,8778
20040323,8572
20040324,8793
20040325,8734
20040326,9132
20040329,8822
20040330,8528
20040331,8587
20040401,9014
20040402,9028
20040405,9397
20040406,9794
20040407,9544
20040408,9338
20040409,9397
20040412,9323
20040413,9028
20040414,8970
20040415,8763
20040416,8837
20040419,9676
20040420,9352
20040421,9573
20040422,10045
20040423,10192
20040426,10236
20040427,10207
20040428,10428
20040430,10428
20040506,10413
20040507,10177
20040510,10163
20040511,10531
20040512,9897
20040513,10015
20040514,9971
20040517,9912
20040518,10015
20040519,10000
20040520,9868
20040521,9883
20040524,9868
20040525,10236
20040526,10059
20040527,10251
20040528,10207
20040531,9883
20040601,9765
20040602,9721
20040603,9544
20040604,9411
20040607,9868
20040608,9676
20040609,9735
20040610,10000
20040611,9927
20040614,10030
20040615,9794
20040616,9573
20040617,9397
20040618,9485
20040621,9662
20040622,9441
20040623,9632
20040624,9529
20040625,9662
20040628,9603
20040629,9794
20040630,9868
20040701,9868
20040702,9853
20040705,9883
20040706,9868
20040707,9735
20040708,9676
20040709,9942
20040712,9765
20040713,9942
20040714,9500
20040715,9323
20040716,10000
20040720,9986
20040721,9883
20040722,10015
20040723,10251
20040726,10192
20040727,10045
20040728,9838
20040729,9794
20040730,9897
20040802,9853
20040803,9971
20040804,9942
20040805,9883
20040806,9794
20040809,9735
20040810,9706
20040811,9735
20040812,9824
20040813,9794
20040816,10015
20040817,9956
20040818,9927
20040819,9853
20040820,9794
20040823,9765
20040824,10487
20040825,10869
20040826,10943
20040827,10796
20040830,10825
20040831,10604
20040901,10472
20040902,10251
20040903,10074
20040906,10089
20040907,9986
20040908,10266
20040909,10545
20040910,10457
20040913,10487
20040914,10133
20040915,9942
20040916,9794
20040917,9485
20040921,9485
20040922,9382
20040924,9544
20040927,9897
20040928,9912
20040929,9927
20040930,9912
20041001,9868
20041004,9956
20041005,10000
20041006,9853
20041007,9927
20041008,9676
20041012,9897
20041013,9883
20041014,9956
20041015,10030
20041018,9942
20041019,9956
20041020,9883
20041021,8970
20041022,9028
20041025,9087
20041026,8999
20041027,9662
20041028,9618
20041029,10030
20041101,10295
20041102,10428
20041104,10295
20041105,10133
20041108,9927
20041109,10487
20041110,10413
20041111,10266
20041112,10280
20041115,10575
20041116,10325
20041117,10251
20041118,10192
20041119,10104
20041122,9721
20041124,9205
20041125,9367
20041126,9279
20041129,9397
20041130,9662
20041201,9618
20041202,9485
20041203,9514
20041206,9868
20041207,10177
20041208,9927
20041209,10000
20041210,10045
20041213,10089
20041214,9971
20041215,10045
20041216,10030
20041217,9986
20041220,10059
20041221,10074
20041222,10369
20041224,10177
20041227,10104
20041228,9971
20041229,10045
20041230,10619
20050104,10707
20050105,10472
20050106,10163
20050107,10104
20050111,10104
20050112,10221
20050113,10413
20050114,10310
20050117,10251
20050118,10148
20050119,10133
20050120,9971
20050121,9971
20050124,10221
20050125,10457
20050126,10295
20050127,10118
20050128,10074
20050131,10163
20050201,9942
20050202,9912
20050203,10059
20050204,9927
20050207,9809
20050208,9632
20050209,9721
20050210,9632
20050214,9883
20050215,9706
20050216,9912
20050217,9883
20050218,9956
20050221,10000
20050222,9809
20050223,9794
20050224,9765
20050225,9765
20050228,9647
20050301,9706
20050302,9514
20050303,9397
20050304,9235
20050307,9235
20050308,8970
20050309,8896
20050310,8911
20050311,8896
20050314,8925
20050315,9382
20050316,9367
20050317,9279
20050318,9220
20050322,9146
20050323,9308
20050324,9235
20050325,9161
20050328,8925
20050329,8984
20050330,9102
20050331,8955
20050401,8719
20050404,8542
20050405,8704
20050406,8881
20050407,8955
20050408,9058
20050411,9721
20050412,9780
20050413,9706
20050414,9706
20050415,9397
20050418,9529
20050419,9647
20050420,9573
20050421,9559
20050422,9780
20050425,9721
20050426,9838
20050427,9618
20050428,9529
20050502,9514
20050506,9205
20050509,9220
20050510,9382
20050511,9382
20050512,8999
20050513,9117
20050516,8911
20050517,9190
20050518,9456
20050519,9249
20050520,9043
20050523,8690
20050524,8660
20050525,8675
20050526,8542
20050527,8646
20050530,8557
20050531,8336
20050601,8366
20050602,8425
20050603,8395
20050606,8484
20050607,8778
20050608,8749
20050609,8808
20050610,8498
20050613,8380
20050614,8351
20050615,8336
20050616,8439
20050617,8351
20050620,8425
20050621,8763
20050622,8793
20050623,8896
20050624,8837
20050627,8970
20050628,8866
20050629,8896
20050630,9235
20050701,9028
20050704,9426
20050705,9603
20050706,9927
20050707,9986
20050708,9632
20050711,9485
20050712,9235
20050713,8984
20050714,8925
20050715,9190
20050719,9352
20050720,9456
20050721,9397
20050722,9161
20050725,8970
20050726,8911
20050727,8866
20050728,9132
20050729,9514
20050801,9485
20050802,9691
20050803,9794
20050804,9647
20050805,9588
20050808,9588
20050809,9456
20050810,9411
20050811,9397
20050812,9603
20050815,9529
20050816,9397
20050817,9456
20050818,9338
20050819,9294
20050822,9190
20050823,9087
20050824,9205
20050825,9456
20050826,9323
20050829,9588
20050830,10104
20050831,10177
20050901,10192
20050902,10339
20050905,10163
20050906,10089
20050907,9868
20050908,9853
20050909,9765
20050912,9809
20050913,9809
20050914,10015
20050915,9912
20050916,10339
20050920,10516
20050921,10516
20050922,10442
20050926,10428
20050927,10280
20050928,10266
20050929,10369
20050930,10251
20051003,10059
20051004,10059
20051005,10266
20051006,10604
20051007,10516
20051011,10310
20051012,10413
20051013,10619
20051014,10619
20051017,10707
20051018,10693
20051019,10678
20051020,10619
20051021,10766
20051024,10737
20051025,10560
20051026,10575
20051027,9500
20051028,9544
20051031,9382
20051101,9205
20051102,9146
20051104,9382
20051107,9382
20051108,9397
20051109,9411
20051110,9294
20051111,9382
20051114,9470
20051115,9500
20051116,8646
20051117,8704
20051118,8690
20051121,8484
20051122,8484
20051124,8498
20051125,8646
20051128,8174
20051129,8395
20051130,8587
20051201,8646
20051202,8322
20051205,8498
20051206,8719
20051207,8704
20051208,8528
20051209,8572
20051212,8277
20051213,8395
20051214,8366
20051215,8248
20051216,8322
20051219,8160
20051220,8056
20051221,8587
20051222,8484
20051226,8410
20051227,8484
20051228,8557
20051229,8675
20051230,8631
20060104,8837
20060105,8631
20060106,8469
20060110,8233
20060111,8336
20060112,8366
20060113,8204
20060116,8277
20060117,8469
20060118,8204
20060119,8292
20060120,8380
20060123,8601
20060124,8896
20060125,8778
20060126,8734
20060127,8793
20060130,8498
20060131,8587
20060201,8248
20060202,8351
20060203,8248
20060206,8130
20060207,8027
20060208,8042
20060209,8012
20060210,7939
20060213,7924
20060214,7821
20060215,7850
20060216,7629
20060217,7585
20060220,7585
20060221,7423
20060222,7320
20060223,7600
20060224,7541
20060227,7674
20060228,7467
20060301,7498
20060302,7570
20060303,7703
20060306,7732
20060307,7718
20060308,7512
20060309,7674
20060310,7674
20060313,7556
20060314,7644
20060315,7762
20060316,7850
20060317,7659
20060320,7600
20060322,7732
20060323,7644
20060324,7570
20060327,8189
20060328,8115
20060329,8115
20060330,8277
20060331,8248
20060403,8248
20060404,8307
20060405,8351
20060406,8277
20060407,8292
20060410,8292
20060411,7865
20060412,7747
20060413,7674
20060414,7762
20060417,7924
20060418,7894
20060419,7939
20060420,8218
20060421,8336
20060424,8204
20060425,8263
20060426,8410
20060427,8513
20060428,8557
20060501,8601
20060502,8601
20060508,8675
20060509,8498
20060510,8587
20060511,8822
20060512,9176
20060515,9028
20060516,9146
20060517,9190
20060518,8955
20060519,8940
20060522,8955
20060523,8881
20060524,8925
20060525,8984
20060526,8042
20060529,7894
20060530,7600
20060531,7526
20060601,7423
20060602,7011
20060605,6996
20060606,7011
20060607,6922
20060608,7026
20060609,7011
20060612,6893
20060613,6805
20060614,6746
20060615,6834
20060616,6981
20060619,7011
20060620,7026
20060621,7026
20060622,6849
20060623,6819
20060626,6540
20060627,6554
20060628,6584
20060629,6554
20060630,6422
20060703,6333
20060704,6363
20060705,6392
20060706,6216
20060707,6495
20060710,6392
20060711,6304
20060712,6201
20060713,6083
20060714,6274
20060718,6127
20060719,6230
20060720,5965
20060721,5965
20060724,5715
20060725,5538
20060726,5509
20060727,5479
20060728,5523
20060731,5612
20060801,5641
20060802,5671
20060803,5774
20060804,5730
20060807,5744
20060808,5671
20060809,5759
20060810,5774
20060811,5803
20060814,5833
20060815,5921
20060816,5906
20060817,6009
20060818,5995
20060821,5921
20060822,5877
20060823,5818
20060824,5700
20060825,5715
20060828,5685
20060829,5582
20060830,5602
20060831,5656
20060901,5700
20060904,5715
20060905,5656
20060906,5730
20060907,5715
20060908,5626
20060911,5818
20060912,5833
20060913,5862
20060914,5685
20060915,5656
20060919,5715
20060920,5759
20060921,5730
20060922,5582
20060925,5730
20060926,5700
20060927,5582
20060928,5582
20060929,5612
20061002,5509
20061003,5509
20061004,5406
20061005,5420
20061006,5464
20061010,5509
20061011,6112
20061012,6363
20061013,6407
20061016,6363
20061017,6260
20061018,6304
20061019,6274
20061020,6319
20061023,6481
20061024,6392
20061025,6289
20061026,6333
20061027,6319
20061030,6378
20061031,6333
20061101,6348
20061102,6304
20061106,6304
20061107,6363
20061108,6319
20061109,6378
20061110,6378
20061113,6392
20061114,6392
20061115,6510
20061116,6495
20061117,6481
20061120,6451
20061121,6451
20061122,6407
20061124,6554
20061127,6584
20061128,6422
20061129,6481
20061130,6584
20061201,6598
20061204,6628
20061205,6834
20061206,6849
20061207,6760
20061208,6716
20061211,6510
20061212,6657
20061213,6790
20061214,6967
20061215,6922
20061218,6952
20061219,6864
20061220,6760
20061221,6775
20061222,6849
20061225,6525
20061226,6672
20061227,6466
20061228,6613
20061229,6481
20070104,6333
20070105,6378
20070109,6392
20070110,6348
20070111,6495
20070112,6716
20070115,6922
20070116,6996
20070117,6716
20070118,6643
20070119,6540
20070122,6731
20070123,6952
20070124,7099
20070125,7129
20070126,7084
20070129,7850
20070130,7836
20070131,8042
20070201,8071
20070202,8071
20070205,8439
20070206,8439
20070207,8690
20070208,8601
20070209,8542
20070213,8439
20070214,8690
20070215,8513
20070216,8380
20070219,8380
20070220,8189
20070221,8101
20070222,8145
20070223,8174
20070226,8042
20070227,7953
20070228,7939
20070301,7644
20070302,7659
20070305,7762
20070306,7880
20070307,7894
20070308,7939
20070309,7894
20070312,7865
20070313,7777
20070314,7953
20070315,8101
20070316,7983
20070319,8322
20070320,8380
20070322,8616
20070323,8631
20070326,8616
20070327,8646
20070328,8660
20070329,8808
20070330,8778
20070402,8734
20070403,8587
20070404,8660
20070405,8970
20070406,9220
20070409,9205
20070410,9190
20070411,9058
20070412,9161
20070413,8719
20070416,9014
20070417,9014
20070418,8940
20070419,9058
20070420,9146
20070423,8940
20070424,9132
20070425,9102
20070426,9279
20070427,9235
20070501,9264
20070502,9367
20070507,8866
20070508,8793
20070509,8660
20070510,8763
20070511,8793
20070514,8866
20070515,8984
20070516,8925
20070517,8940
20070518,8793
20070521,8984
20070522,8866
20070523,8911
20070524,8940
20070525,9073
20070528,9411
20070529,9500
20070530,9485
20070531,9308
20070601,9161
20070604,9323
20070605,9308
20070606,9294
20070607,9397
20070608,9308
20070611,9087
20070612,9205
20070613,8631
20070614,8572
20070615,8778
20070618,8690
20070619,8719
20070620,9073
20070621,9279
20070622,9043
20070625,9102
20070626,9043
20070627,8896
20070628,8822
20070629,8866
20070702,9161
20070703,9235
20070704,9411
20070705,9544
20070706,10148
20070709,10663
20070710,11370
20070711,10973
20070712,11400
20070713,10796
20070717,10855
20070718,11046
20070719,11046
20070720,11046
20070723,11444
20070724,11871
20070725,12077
20070726,12431
20070727,12519
20070730,12239
20070731,12107
20070801,12327
20070802,12151
20070803,12445
20070806,12313
20070807,11665
20070808,11827
20070809,11886
20070810,12239
20070813,11783
20070814,11871
20070815,12062
20070816,12107
20070817,12269
20070820,11900
20070821,11841
20070822,11945
20070823,11606
20070824,11915
20070827,11974
20070828,12386
20070829,12681
20070830,12372
20070831,12578
20070903,12445
20070904,12548
20070905,12696
20070906,12548
20070907,12342
20070910,12180
20070911,11812
20070912,11783
20070913,11797
20070914,11591
20070918,11193
20070919,11341
20070920,11532
20070921,12372
20070925,12136
20070926,11576
20070927,11311
20070928,10884
20071001,11193
20071002,11370
20071003,11959
20071004,12077
20071005,11886
20071009,12033
20071010,13182
20071011,13388
20071012,13476
20071015,12622
20071016,12548
20071017,12254
20071018,11473
20071019,11635
20071022,11326
20071023,10973
20071024,10619
20071025,10811
20071026,10869
20071029,10678
20071030,10545
20071031,10766
20071101,10737
20071102,10487
20071105,10752
20071106,10531
20071107,10428
20071108,9971
20071109,9809
20071112,9367
20071113,9971
20071114,9927
20071115,9735
20071116,9691
20071119,9853
20071120,9043
20071121,8970
20071122,8984
20071126,9073
20071127,9264
20071128,9161
20071129,9058
20071130,9087
20071203,9043
20071204,8911
20071205,8866
20071206,9190
20071207,9146
20071210,8911
20071211,8925
20071212,8778
20071213,8999
20071214,9014
20071217,8925
20071218,8778
20071219,8425
20071220,8439
20071221,8410
20071225,8351
20071226,8484
20071227,8469
20071228,8469
20080104,8542
20080107,8366
20080108,8248
20080109,8056
20080110,8218
20080111,7968
20080115,7791
20080116,7629
20080117,7556
20080118,7394
20080121,7305
20080122,7276
20080123,7202
20080124,7423
20080125,7099
20080128,7158
20080129,7320
20080130,7261
20080131,7173
20080201,7070
20080204,7026
20080205,6746
20080206,6716
20080207,6628
20080208,6746
20080212,6657
20080213,6702
20080214,6657
20080215,6584
20080218,6672
20080219,6922
20080220,6922
20080221,6952
20080222,6790
20080225,6702
20080226,6878
20080227,6834
20080228,6805
20080229,6849
20080303,6834
20080304,6864
20080305,6922
20080306,6967
20080307,6864
20080310,6981
20080311,6775
20080312,6805
20080313,6834
20080314,6746
20080317,6672
20080318,6657
20080319,6775
20080321,6716
20080324,6716
20080325,6687
20080326,6672
20080327,6643
20080328,6584
20080331,6584
20080401,6554
20080402,6790
20080403,6834
20080404,6760
20080407,6908
20080408,6922
20080409,6878
20080410,6834
20080411,6952
20080414,6981
20080415,7070
20080416,7026
20080417,7099
20080418,6908
20080421,6849
20080422,6775
20080423,6731
20080424,6967
20080425,7173
20080428,7143
20080430,7055
20080501,7084
20080502,7070
20080507,7070
20080508,6952
20080509,7011
20080512,6908
20080513,6893
20080514,6878
20080515,6908
20080516,6981
20080519,6805
20080520,6790
20080521,6746
20080522,6657
20080523,6584
20080526,6790
20080527,6760
20080528,6746
20080529,6908
20080530,6333
20080602,6422
20080603,6672
20080604,6643
20080605,6540
20080606,6436
20080609,6540
20080610,6613
20080611,6348
20080612,6702
20080613,6245
20080616,6363
20080617,6628
20080618,6348
20080619,6319
20080620,5980
20080623,5877
20080624,5965
20080625,5671
20080626,5347
20080627,5774
20080630,5921
20080701,6054
20080702,6009
20080703,5906
20080704,6112
20080707,6363
20080708,6319
20080709,6481
20080710,6378
20080711,6643
20080714,6849
20080715,6746
20080716,6702
20080717,6495
20080718,6392
20080722,6083
20080723,6378
20080724,6274
20080725,6068
20080728,5906
20080729,6068
20080730,6245
20080731,6260
20080801,5892
20080804,6157
20080805,6112
20080806,6319
20080807,6260
20080808,6142
20080811,6068
20080812,5921
20080813,5980
20080814,5715
20080815,5715
20080818,5936
20080819,6142
20080820,6054
20080821,6319
20080822,6436
20080825,6436
20080826,6392
20080827,6289
20080828,6171
20080829,6672
20080901,6657
20080902,6702
20080903,6628
20080904,6319
20080905,6289
20080908,6039
20080909,5950
20080910,6083
20080911,5892
20080912,6083
20080916,5936
20080917,6510
20080918,6392
20080919,6201
20080922,6731
20080924,7055
20080925,7070
20080926,7173
20080929,7909
20080930,8042
20081001,8012
20081002,7497
20081003,7629
20081006,8071
20081007,8145
20081008,8660
20081009,8292
20081010,8042
20081014,7777
20081015,7556
20081016,7674
20081017,7629
20081020,7556
20081021,7482
